Interfaces,Interface Description
Excel.Interfaces.ChartTrendlineLabelFormatData,An interface describing the data returned by calling chartTrendlineLabelFormat.toJSON().
Excel.Interfaces.ChartTrendlineLabelFormatLoadOptions,Encapsulates the format properties for the chart trendline label.
Excel.Interfaces.ChartTrendlineLabelFormatUpdateData,"An interface for updating data on the ChartTrendlineLabelFormat object, for use in chartTrendlineLabelFormat.set({ ... })."
Excel.Interfaces.ChartTrendlineLabelLoadOptions,This object represents the attributes for a chart trendline label object.
Excel.Interfaces.ChartTrendlineLabelUpdateData,"An interface for updating data on the ChartTrendlineLabel object, for use in chartTrendlineLabel.set({ ... })."
Excel.Interfaces.ChartTrendlineLoadOptions,This object represents the attributes for a chart trendline object.
Excel.Interfaces.ChartTrendlineUpdateData,"An interface for updating data on the ChartTrendline object, for use in chartTrendline.set({ ... })."
Excel.Interfaces.ChartUpdateData,"An interface for updating data on the Chart object, for use in chart.set({ ... })."
Excel.Interfaces.CollectionLoadOptions,Provides ways to load properties of only a subset of members of a collection.
Excel.Interfaces.ColorScaleConditionalFormatData,An interface describing the data returned by calling colorScaleConditionalFormat.toJSON().
Excel.Interfaces.ColorScaleConditionalFormatLoadOptions,Represents the color scale criteria for conditional formatting.
Excel.Interfaces.ColorScaleConditionalFormatUpdateData,"An interface for updating data on the ColorScaleConditionalFormat object, for use in colorScaleConditionalFormat.set({ ... })."
Excel.Interfaces.CommentCollectionData,An interface describing the data returned by calling commentCollection.toJSON().
Excel.Interfaces.CommentCollectionLoadOptions,Represents a collection of comment objects that are part of the workbook.
Excel.Interfaces.CommentCollectionUpdateData,"An interface for updating data on the CommentCollection object, for use in commentCollection.set({ ... })."
Excel.Interfaces.CommentData,An interface describing the data returned by calling comment.toJSON().
Excel.Interfaces.CommentLoadOptions,Represents a comment in the workbook.
Excel.Interfaces.CommentReplyCollectionData,An interface describing the data returned by calling commentReplyCollection.toJSON().
Excel.Interfaces.CommentReplyCollectionLoadOptions,Represents a collection of comment reply objects that are part of the comment.
Excel.Interfaces.CommentReplyCollectionUpdateData,"An interface for updating data on the CommentReplyCollection object, for use in commentReplyCollection.set({ ... })."
Excel.Interfaces.CommentReplyData,An interface describing the data returned by calling commentReply.toJSON().
Excel.Interfaces.CommentReplyLoadOptions,Represents a comment reply in the workbook.
Excel.Interfaces.CommentReplyUpdateData,"An interface for updating data on the CommentReply object, for use in commentReply.set({ ... })."
Excel.Interfaces.CommentUpdateData,"An interface for updating data on the Comment object, for use in comment.set({ ... })."
Excel.Interfaces.ConditionalDataBarNegativeFormatData,An interface describing the data returned by calling conditionalDataBarNegativeFormat.toJSON().
Excel.Interfaces.ConditionalDataBarNegativeFormatLoadOptions,Represents a conditional format for the negative side of the data bar.
Excel.Interfaces.ConditionalDataBarNegativeFormatUpdateData,"An interface for updating data on the ConditionalDataBarNegativeFormat object, for use in conditionalDataBarNegativeFormat.set({ ... })."
Excel.Interfaces.ConditionalDataBarPositiveFormatData,An interface describing the data returned by calling conditionalDataBarPositiveFormat.toJSON().
Excel.Interfaces.ConditionalDataBarPositiveFormatLoadOptions,Represents a conditional format for the positive side of the data bar.
Excel.Interfaces.ConditionalDataBarPositiveFormatUpdateData,"An interface for updating data on the ConditionalDataBarPositiveFormat object, for use in conditionalDataBarPositiveFormat.set({ ... })."
Excel.Interfaces.ConditionalFormatCollectionData,An interface describing the data returned by calling conditionalFormatCollection.toJSON().
Excel.Interfaces.ConditionalFormatCollectionLoadOptions,Represents a collection of all the conditional formats that are overlap the range.
Excel.Interfaces.ConditionalFormatCollectionUpdateData,"An interface for updating data on the ConditionalFormatCollection object, for use in conditionalFormatCollection.set({ ... })."
Excel.Interfaces.ConditionalFormatData,An interface describing the data returned by calling conditionalFormat.toJSON().
Excel.Interfaces.ConditionalFormatLoadOptions,"An object encapsulating a conditional format's range, format, rule, and other properties. To learn more about the conditional formatting object model, read Apply conditional formatting to Excel ranges."
Excel.Interfaces.ConditionalFormatRuleData,An interface describing the data returned by calling conditionalFormatRule.toJSON().
Excel.Interfaces.ConditionalFormatRuleLoadOptions,"Represents a rule, for all traditional rule/format pairings."
Excel.Interfaces.ConditionalFormatRuleUpdateData,"An interface for updating data on the ConditionalFormatRule object, for use in conditionalFormatRule.set({ ... })."
Excel.Interfaces.ConditionalFormatUpdateData,"An interface for updating data on the ConditionalFormat object, for use in conditionalFormat.set({ ... })."
Excel.Interfaces.ConditionalRangeBorderCollectionData,An interface describing the data returned by calling conditionalRangeBorderCollection.toJSON().
Excel.Interfaces.ConditionalRangeBorderCollectionLoadOptions,Represents the border objects that make up range border.
Excel.Interfaces.ConditionalRangeBorderCollectionUpdateData,"An interface for updating data on the ConditionalRangeBorderCollection object, for use in conditionalRangeBorderCollection.set({ ... })."
Excel.Interfaces.ConditionalRangeBorderData,An interface describing the data returned by calling conditionalRangeBorder.toJSON().
Excel.Interfaces.ConditionalRangeBorderLoadOptions,Represents the border of an object.
Excel.Interfaces.ConditionalRangeBorderUpdateData,"An interface for updating data on the ConditionalRangeBorder object, for use in conditionalRangeBorder.set({ ... })."
Excel.Interfaces.ConditionalRangeFillData,An interface describing the data returned by calling conditionalRangeFill.toJSON().
Excel.Interfaces.ConditionalRangeFillLoadOptions,Represents the background of a conditional range object.
Excel.Interfaces.ConditionalRangeFillUpdateData,"An interface for updating data on the ConditionalRangeFill object, for use in conditionalRangeFill.set({ ... })."
Excel.Interfaces.ConditionalRangeFontData,An interface describing the data returned by calling conditionalRangeFont.toJSON().
Excel.Interfaces.ConditionalRangeFontLoadOptions,"This object represents the font attributes (font style, color, etc.) for an object."
Excel.Interfaces.ConditionalRangeFontUpdateData,"An interface for updating data on the ConditionalRangeFont object, for use in conditionalRangeFont.set({ ... })."
Excel.Interfaces.ConditionalRangeFormatData,An interface describing the data returned by calling conditionalRangeFormat.toJSON().
Excel.Interfaces.ConditionalRangeFormatLoadOptions,"A format object encapsulating the conditional formats range's font, fill, borders, and other properties."
Excel.Interfaces.ConditionalRangeFormatUpdateData,"An interface for updating data on the ConditionalRangeFormat object, for use in conditionalRangeFormat.set({ ... })."
Excel.Interfaces.CultureInfoData,An interface describing the data returned by calling cultureInfo.toJSON().
Excel.Interfaces.CultureInfoLoadOptions,"Provides information based on current system culture settings. This includes the culture names, number formatting, and other culturally dependent settings."
Excel.Interfaces.CustomConditionalFormatData,An interface describing the data returned by calling customConditionalFormat.toJSON().
Excel.Interfaces.CustomConditionalFormatLoadOptions,Represents a custom conditional format type.
Excel.Interfaces.CustomConditionalFormatUpdateData,"An interface for updating data on the CustomConditionalFormat object, for use in customConditionalFormat.set({ ... })."
Excel.Interfaces.CustomPropertyCollectionData,An interface describing the data returned by calling customPropertyCollection.toJSON().
Excel.Interfaces.CustomPropertyCollectionLoadOptions,Contains the collection of custom properties.
Excel.Interfaces.CustomPropertyCollectionUpdateData,"An interface for updating data on the CustomPropertyCollection object, for use in customPropertyCollection.set({ ... })."
Excel.Interfaces.CustomPropertyData,An interface describing the data returned by calling customProperty.toJSON().
Excel.Interfaces.CustomPropertyLoadOptions,Represents a custom property.
Excel.Interfaces.CustomPropertyUpdateData,"An interface for updating data on the CustomProperty object, for use in customProperty.set({ ... })."
Excel.Interfaces.CustomXmlPartCollectionData,An interface describing the data returned by calling customXmlPartCollection.toJSON().
Excel.Interfaces.CustomXmlPartCollectionLoadOptions,A collection of custom XML parts.
Excel.Interfaces.CustomXmlPartCollectionUpdateData,"An interface for updating data on the CustomXmlPartCollection object, for use in customXmlPartCollection.set({ ... })."
Excel.Interfaces.CustomXmlPartData,An interface describing the data returned by calling customXmlPart.toJSON().
Excel.Interfaces.CustomXmlPartLoadOptions,Represents a custom XML part object in a workbook.
Excel.Interfaces.CustomXmlPartScopedCollectionData,An interface describing the data returned by calling customXmlPartScopedCollection.toJSON().
Excel.Interfaces.CustomXmlPartScopedCollectionLoadOptions,"A scoped collection of custom XML parts. A scoped collection is the result of some operation (e.g., filtering by namespace). A scoped collection cannot be scoped any further."
Excel.Interfaces.CustomXmlPartScopedCollectionUpdateData,"An interface for updating data on the CustomXmlPartScopedCollection object, for use in customXmlPartScopedCollection.set({ ... })."
Excel.Interfaces.DataBarConditionalFormatData,An interface describing the data returned by calling dataBarConditionalFormat.toJSON().
Excel.Interfaces.DataBarConditionalFormatLoadOptions,Represents an Excel conditional data bar type.
Excel.Interfaces.DataBarConditionalFormatUpdateData,"An interface for updating data on the DataBarConditionalFormat object, for use in dataBarConditionalFormat.set({ ... })."
Excel.Interfaces.DataPivotHierarchyCollectionData,An interface describing the data returned by calling dataPivotHierarchyCollection.toJSON().
Excel.Interfaces.DataPivotHierarchyCollectionLoadOptions,Represents a collection of DataPivotHierarchy items associated with the PivotTable.
Excel.Interfaces.DataPivotHierarchyCollectionUpdateData,"An interface for updating data on the DataPivotHierarchyCollection object, for use in dataPivotHierarchyCollection.set({ ... })."
Excel.Interfaces.DataPivotHierarchyData,An interface describing the data returned by calling dataPivotHierarchy.toJSON().
Excel.Interfaces.DataPivotHierarchyLoadOptions,Represents the Excel DataPivotHierarchy.
Excel.Interfaces.DataPivotHierarchyUpdateData,"An interface for updating data on the DataPivotHierarchy object, for use in dataPivotHierarchy.set({ ... })."
Excel.Interfaces.DataValidationData,An interface describing the data returned by calling dataValidation.toJSON().
Excel.Interfaces.DataValidationLoadOptions,"Represents the data validation applied to the current range. To learn more about the data validation object model, read Add data validation to Excel ranges."
Excel.Interfaces.DataValidationUpdateData,"An interface for updating data on the DataValidation object, for use in dataValidation.set({ ... })."
Excel.Interfaces.DatetimeFormatInfoData,An interface describing the data returned by calling datetimeFormatInfo.toJSON().
Excel.Interfaces.DatetimeFormatInfoLoadOptions,Defines the culturally appropriate format of displaying numbers. This is based on current system culture settings.
Excel.Interfaces.DocumentPropertiesData,An interface describing the data returned by calling documentProperties.toJSON().
Excel.Interfaces.DocumentPropertiesLoadOptions,Represents workbook properties.
Excel.Interfaces.DocumentPropertiesUpdateData,"An interface for updating data on the DocumentProperties object, for use in documentProperties.set({ ... })."
Excel.Interfaces.DocumentTaskChangeCollectionData,An interface describing the data returned by calling documentTaskChangeCollection.toJSON().
Excel.Interfaces.DocumentTaskChangeCollectionLoadOptions,Represents a collection of change records for a task.
Excel.Interfaces.DocumentTaskChangeCollectionUpdateData,"An interface for updating data on the DocumentTaskChangeCollection object, for use in documentTaskChangeCollection.set({ ... })."
Excel.Interfaces.DocumentTaskChangeData,An interface describing the data returned by calling documentTaskChange.toJSON().
Excel.Interfaces.DocumentTaskChangeLoadOptions,Represents a recorded change to the task.
Excel.Interfaces.DocumentTaskCollectionData,An interface describing the data returned by calling documentTaskCollection.toJSON().
Excel.Interfaces.DocumentTaskCollectionLoadOptions,Represents a collection of tasks.
Excel.Interfaces.DocumentTaskCollectionUpdateData,"An interface for updating data on the DocumentTaskCollection object, for use in documentTaskCollection.set({ ... })."
Excel.Interfaces.DocumentTaskData,An interface describing the data returned by calling documentTask.toJSON().
Excel.Interfaces.DocumentTaskLoadOptions,Represents a task.
Excel.Interfaces.DocumentTaskUpdateData,"An interface for updating data on the DocumentTask object, for use in documentTask.set({ ... })."
Excel.Interfaces.FilterData,An interface describing the data returned by calling filter.toJSON().
Excel.Interfaces.FilterLoadOptions,Manages the filtering of a table's column.
Excel.Interfaces.FilterPivotHierarchyCollectionData,An interface describing the data returned by calling filterPivotHierarchyCollection.toJSON().
Excel.Interfaces.FilterPivotHierarchyCollectionLoadOptions,Represents a collection of FilterPivotHierarchy items associated with the PivotTable.
Excel.Interfaces.FilterPivotHierarchyCollectionUpdateData,"An interface for updating data on the FilterPivotHierarchyCollection object, for use in filterPivotHierarchyCollection.set({ ... })."
Excel.Interfaces.FilterPivotHierarchyData,An interface describing the data returned by calling filterPivotHierarchy.toJSON().
Excel.Interfaces.FilterPivotHierarchyLoadOptions,Represents the Excel FilterPivotHierarchy.
Excel.Interfaces.FilterPivotHierarchyUpdateData,"An interface for updating data on the FilterPivotHierarchy object, for use in filterPivotHierarchy.set({ ... })."
Excel.Interfaces.FormatProtectionData,An interface describing the data returned by calling formatProtection.toJSON().
Excel.Interfaces.FormatProtectionLoadOptions,Represents the format protection of a range object.
Excel.Interfaces.FormatProtectionUpdateData,"An interface for updating data on the FormatProtection object, for use in formatProtection.set({ ... })."
Excel.Interfaces.FunctionResultData,An interface describing the data returned by calling functionResult.toJSON().
Excel.Interfaces.FunctionResultLoadOptions,An object containing the result of a function-evaluation operation
Excel.Interfaces.GeometricShapeData,An interface describing the data returned by calling geometricShape.toJSON().
Excel.Interfaces.GeometricShapeLoadOptions,"Represents a geometric shape inside a worksheet. A geometric shape can be a rectangle, block arrow, equation symbol, flowchart item, star, banner, callout, or any other basic shape in Excel."
Excel.Interfaces.GroupShapeCollectionData,An interface describing the data returned by calling groupShapeCollection.toJSON().
Excel.Interfaces.GroupShapeCollectionLoadOptions,Represents the shape collection inside a shape group.
Excel.Interfaces.GroupShapeCollectionUpdateData,"An interface for updating data on the GroupShapeCollection object, for use in groupShapeCollection.set({ ... })."
Excel.Interfaces.HeaderFooterData,An interface describing the data returned by calling headerFooter.toJSON().
Excel.Interfaces.HeaderFooterGroupData,An interface describing the data returned by calling headerFooterGroup.toJSON().
Excel.Interfaces.HeaderFooterGroupUpdateData,"An interface for updating data on the HeaderFooterGroup object, for use in headerFooterGroup.set({ ... })."
Excel.Interfaces.HeaderFooterUpdateData,"An interface for updating data on the HeaderFooter object, for use in headerFooter.set({ ... })."
Excel.Interfaces.IconSetConditionalFormatData,An interface describing the data returned by calling iconSetConditionalFormat.toJSON().
Excel.Interfaces.IconSetConditionalFormatLoadOptions,Represents an icon set criteria for conditional formatting.
Excel.Interfaces.IconSetConditionalFormatUpdateData,"An interface for updating data on the IconSetConditionalFormat object, for use in iconSetConditionalFormat.set({ ... })."
Excel.Interfaces.ImageData,An interface describing the data returned by calling image.toJSON().
Excel.Interfaces.ImageLoadOptions,"Represents an image in the worksheet. To get the corresponding Shape object, use Image.shape."
Excel.Interfaces.IterativeCalculationData,An interface describing the data returned by calling iterativeCalculation.toJSON().
Excel.Interfaces.IterativeCalculationLoadOptions,Represents the iterative calculation settings.
Excel.Interfaces.IterativeCalculationUpdateData,"An interface for updating data on the IterativeCalculation object, for use in iterativeCalculation.set({ ... })."
Excel.Interfaces.LineData,An interface describing the data returned by calling line.toJSON().
Excel.Interfaces.LineLoadOptions,"Represents a line inside a worksheet. To get the corresponding Shape object, use Line.shape."
Excel.Interfaces.LineUpdateData,"An interface for updating data on the Line object, for use in line.set({ ... })."
Excel.Interfaces.LinkedDataTypeCollectionData,An interface describing the data returned by calling linkedDataTypeCollection.toJSON().
Excel.Interfaces.LinkedDataTypeCollectionLoadOptions,Represents a collection of linked data types.
Excel.Interfaces.LinkedDataTypeCollectionUpdateData,"An interface for updating data on the LinkedDataTypeCollection object, for use in linkedDataTypeCollection.set({ ... })."
Excel.Interfaces.LinkedDataTypeData,An interface describing the data returned by calling linkedDataType.toJSON().
Excel.Interfaces.LinkedDataTypeLoadOptions,Represents a linked data type. A linked data type is a data type connected to an online data source.
Excel.Interfaces.LinkedWorkbookCollectionData,An interface describing the data returned by calling linkedWorkbookCollection.toJSON().
Excel.Interfaces.LinkedWorkbookCollectionLoadOptions,Represents a collection of linked workbook objects.
Excel.Interfaces.LinkedWorkbookCollectionUpdateData,"An interface for updating data on the LinkedWorkbookCollection object, for use in linkedWorkbookCollection.set({ ... })."
Excel.Interfaces.LinkedWorkbookData,An interface describing the data returned by calling linkedWorkbook.toJSON().
Excel.Interfaces.LinkedWorkbookLoadOptions,"Contains information about a linked workbook. If a workbook has links pointing to data in another workbook, the second workbook is linked to the first workbook. In this scenario, the second workbook is called the ""linked workbook""."
Excel.Interfaces.NamedItemArrayValuesData,An interface describing the data returned by calling namedItemArrayValues.toJSON().
Excel.Interfaces.NamedItemArrayValuesLoadOptions,Represents an object containing values and types of a named item.
Excel.Interfaces.NamedItemCollectionData,An interface describing the data returned by calling namedItemCollection.toJSON().
Excel.Interfaces.NamedItemCollectionLoadOptions,"A collection of all the NamedItem objects that are part of the workbook or worksheet, depending on how it was reached."
Excel.Interfaces.NamedItemCollectionUpdateData,"An interface for updating data on the NamedItemCollection object, for use in namedItemCollection.set({ ... })."
Excel.Interfaces.NamedItemData,An interface describing the data returned by calling namedItem.toJSON().
Excel.Interfaces.NamedItemLoadOptions,"Represents a defined name for a range of cells or value. Names can be primitive named objects (as seen in the type below), range object, or a reference to a range. This object can be used to obtain range object associated with names."
Excel.Interfaces.NamedItemUpdateData,"An interface for updating data on the NamedItem object, for use in namedItem.set({ ... })."
Excel.Interfaces.NamedSheetViewCollectionData,An interface describing the data returned by calling namedSheetViewCollection.toJSON().
Excel.Interfaces.NamedSheetViewCollectionLoadOptions,Represents the collection of sheet views in the worksheet.
Excel.Interfaces.NamedSheetViewCollectionUpdateData,"An interface for updating data on the NamedSheetViewCollection object, for use in namedSheetViewCollection.set({ ... })."
Excel.Interfaces.NamedSheetViewData,An interface describing the data returned by calling namedSheetView.toJSON().
Excel.Interfaces.NamedSheetViewLoadOptions,"Represents a named sheet view of a worksheet. A sheet view stores the sort and filter rules for a particular worksheet. Every sheet view (even a temporary sheet view) has a unique, worksheet-scoped name that is used to access the view."
Excel.Interfaces.NamedSheetViewUpdateData,"An interface for updating data on the NamedSheetView object, for use in namedSheetView.set({ ... })."
Excel.Interfaces.NumberFormatInfoData,An interface describing the data returned by calling numberFormatInfo.toJSON().
Excel.Interfaces.NumberFormatInfoLoadOptions,Defines the culturally appropriate format of displaying numbers. This is based on current system culture settings.
Excel.Interfaces.PageBreakCollectionData,An interface describing the data returned by calling pageBreakCollection.toJSON().
Excel.Interfaces.PageBreakCollectionUpdateData,"An interface for updating data on the PageBreakCollection object, for use in pageBreakCollection.set({ ... })."
Excel.Interfaces.PageBreakData,An interface describing the data returned by calling pageBreak.toJSON().
Excel.Interfaces.PageLayoutData,An interface describing the data returned by calling pageLayout.toJSON().
Excel.Interfaces.PageLayoutLoadOptions,"Represents layout and print settings that are not dependent on any printer-specific implementation. These settings include margins, orientation, page numbering, title rows, and print area."
Excel.Interfaces.PageLayoutUpdateData,"An interface for updating data on the PageLayout object, for use in pageLayout.set({ ... })."
Excel.Interfaces.PivotFieldCollectionData,An interface describing the data returned by calling pivotFieldCollection.toJSON().
Excel.Interfaces.PivotFieldCollectionLoadOptions,Represents a collection of all the PivotFields that are part of a PivotTable's hierarchy.
Excel.Interfaces.PivotFieldCollectionUpdateData,"An interface for updating data on the PivotFieldCollection object, for use in pivotFieldCollection.set({ ... })."
Excel.Interfaces.PivotFieldData,An interface describing the data returned by calling pivotField.toJSON().
Excel.Interfaces.PivotFieldLoadOptions,Represents the Excel PivotField.
Excel.Interfaces.PivotFieldUpdateData,"An interface for updating data on the PivotField object, for use in pivotField.set({ ... })."
Excel.Interfaces.PivotHierarchyCollectionData,An interface describing the data returned by calling pivotHierarchyCollection.toJSON().
Excel.Interfaces.PivotHierarchyCollectionLoadOptions,Represents a collection of all the PivotHierarchies that are part of the PivotTable.
Excel.Interfaces.PivotHierarchyCollectionUpdateData,"An interface for updating data on the PivotHierarchyCollection object, for use in pivotHierarchyCollection.set({ ... })."
Excel.Interfaces.PivotHierarchyData,An interface describing the data returned by calling pivotHierarchy.toJSON().
Excel.Interfaces.PivotHierarchyLoadOptions,Represents the Excel PivotHierarchy.
Excel.Interfaces.PivotHierarchyUpdateData,"An interface for updating data on the PivotHierarchy object, for use in pivotHierarchy.set({ ... })."
Excel.Interfaces.PivotItemCollectionData,An interface describing the data returned by calling pivotItemCollection.toJSON().
Excel.Interfaces.PivotItemCollectionLoadOptions,Represents a collection of all the PivotItems related to their parent PivotField.
Excel.Interfaces.PivotItemCollectionUpdateData,"An interface for updating data on the PivotItemCollection object, for use in pivotItemCollection.set({ ... })."
Excel.Interfaces.PivotItemData,An interface describing the data returned by calling pivotItem.toJSON().
Excel.Interfaces.PivotItemLoadOptions,Represents the Excel PivotItem.
Excel.Interfaces.PivotItemUpdateData,"An interface for updating data on the PivotItem object, for use in pivotItem.set({ ... })."
Excel.Interfaces.PivotLayoutData,An interface describing the data returned by calling pivotLayout.toJSON().
Excel.Interfaces.PivotLayoutLoadOptions,Represents the visual layout of the PivotTable.
Excel.Interfaces.PivotLayoutUpdateData,"An interface for updating data on the PivotLayout object, for use in pivotLayout.set({ ... })."
Excel.Interfaces.PivotTableCollectionData,An interface describing the data returned by calling pivotTableCollection.toJSON().
Excel.Interfaces.PivotTableCollectionLoadOptions,Represents a collection of all the PivotTables that are part of the workbook or worksheet.
Excel.Interfaces.PivotTableCollectionUpdateData,"An interface for updating data on the PivotTableCollection object, for use in pivotTableCollection.set({ ... })."
Excel.Interfaces.PivotTableData,An interface describing the data returned by calling pivotTable.toJSON().
Excel.Interfaces.PivotTableLoadOptions,"Represents an Excel PivotTable. To learn more about the PivotTable object model, read Work with PivotTables using the Excel JavaScript API."
Excel.Interfaces.PivotTableScopedCollectionData,An interface describing the data returned by calling pivotTableScopedCollection.toJSON().
Excel.Interfaces.PivotTableScopedCollectionLoadOptions,Represents a scoped collection of PivotTables. The PivotTables are sorted based on the location of the PivotTable's top-left corner. They are ordered top-to-bottom and then left-to-right.
Excel.Interfaces.PivotTableScopedCollectionUpdateData,"An interface for updating data on the PivotTableScopedCollection object, for use in pivotTableScopedCollection.set({ ... })."
Excel.Interfaces.PivotTableStyleCollectionData,An interface describing the data returned by calling pivotTableStyleCollection.toJSON().
Excel.Interfaces.PivotTableStyleCollectionLoadOptions,Represents a collection of PivotTable styles.
Excel.Interfaces.PivotTableStyleCollectionUpdateData,"An interface for updating data on the PivotTableStyleCollection object, for use in pivotTableStyleCollection.set({ ... })."
Excel.Interfaces.PivotTableStyleData,An interface describing the data returned by calling pivotTableStyle.toJSON().
Excel.Interfaces.PivotTableStyleLoadOptions,"Represents a PivotTable style, which defines style elements by PivotTable region."
Excel.Interfaces.PivotTableStyleUpdateData,"An interface for updating data on the PivotTableStyle object, for use in pivotTableStyle.set({ ... })."
Excel.Interfaces.PivotTableUpdateData,"An interface for updating data on the PivotTable object, for use in pivotTable.set({ ... })."
Excel.Interfaces.PresetCriteriaConditionalFormatData,An interface describing the data returned by calling presetCriteriaConditionalFormat.toJSON().
Excel.Interfaces.PresetCriteriaConditionalFormatLoadOptions,"Represents the preset criteria conditional format such as above average, below average, unique values, contains blank, nonblank, error, and noerror."
Excel.Interfaces.PresetCriteriaConditionalFormatUpdateData,"An interface for updating data on the PresetCriteriaConditionalFormat object, for use in presetCriteriaConditionalFormat.set({ ... })."
Excel.Interfaces.QueryCollectionData,An interface describing the data returned by calling queryCollection.toJSON().
Excel.Interfaces.QueryCollectionLoadOptions,Represents the collection of queries in the workbook.
Excel.Interfaces.QueryCollectionUpdateData,"An interface for updating data on the QueryCollection object, for use in queryCollection.set({ ... })."
Excel.Interfaces.QueryData,An interface describing the data returned by calling query.toJSON().
