Interfaces,Interface Description
Excel.Interfaces.QueryLoadOptions,Represents a Power Query query.
Excel.Interfaces.RangeAreasCollectionData,An interface describing the data returned by calling rangeAreasCollection.toJSON().
Excel.Interfaces.RangeAreasCollectionLoadOptions,Contains the collection of cross-workbook level ranges.
Excel.Interfaces.RangeAreasCollectionUpdateData,"An interface for updating data on the RangeAreasCollection object, for use in rangeAreasCollection.set({ ... })."
Excel.Interfaces.RangeAreasData,An interface describing the data returned by calling rangeAreas.toJSON().
Excel.Interfaces.RangeAreasLoadOptions,"RangeAreas represents a collection of one or more rectangular ranges in the same worksheet. To learn how to use discontiguous ranges, read Work with multiple ranges simultaneously in Excel add-ins."
Excel.Interfaces.RangeAreasUpdateData,"An interface for updating data on the RangeAreas object, for use in rangeAreas.set({ ... })."
Excel.Interfaces.RangeBorderCollectionData,An interface describing the data returned by calling rangeBorderCollection.toJSON().
Excel.Interfaces.RangeBorderCollectionLoadOptions,Represents the border objects that make up the range border.
Excel.Interfaces.RangeBorderCollectionUpdateData,"An interface for updating data on the RangeBorderCollection object, for use in rangeBorderCollection.set({ ... })."
Excel.Interfaces.RangeBorderData,An interface describing the data returned by calling rangeBorder.toJSON().
Excel.Interfaces.RangeBorderLoadOptions,Represents the border of an object.
Excel.Interfaces.RangeBorderUpdateData,"An interface for updating data on the RangeBorder object, for use in rangeBorder.set({ ... })."
Excel.Interfaces.RangeCollectionData,An interface describing the data returned by calling rangeCollection.toJSON().
Excel.Interfaces.RangeCollectionUpdateData,"An interface for updating data on the RangeCollection object, for use in rangeCollection.set({ ... })."
Excel.Interfaces.RangeData,An interface describing the data returned by calling range.toJSON().
Excel.Interfaces.RangeFillData,An interface describing the data returned by calling rangeFill.toJSON().
Excel.Interfaces.RangeFillLoadOptions,Represents the background of a range object.
Excel.Interfaces.RangeFillUpdateData,"An interface for updating data on the RangeFill object, for use in rangeFill.set({ ... })."
Excel.Interfaces.RangeFontData,An interface describing the data returned by calling rangeFont.toJSON().
Excel.Interfaces.RangeFontLoadOptions,"This object represents the font attributes (font name, font size, color, etc.) for an object."
Excel.Interfaces.RangeFontUpdateData,"An interface for updating data on the RangeFont object, for use in rangeFont.set({ ... })."
Excel.Interfaces.RangeFormatData,An interface describing the data returned by calling rangeFormat.toJSON().
Excel.Interfaces.RangeFormatLoadOptions,"A format object encapsulating the range's font, fill, borders, alignment, and other properties."
Excel.Interfaces.RangeFormatUpdateData,"An interface for updating data on the RangeFormat object, for use in rangeFormat.set({ ... })."
Excel.Interfaces.RangeLoadOptions,"Range represents a set of one or more contiguous cells such as a cell, a row, a column, or a block of cells. To learn more about how ranges are used throughout the API, start with Ranges in the Excel JavaScript API."
Excel.Interfaces.RangeUpdateData,"An interface for updating data on the Range object, for use in range.set({ ... })."
Excel.Interfaces.RangeViewCollectionData,An interface describing the data returned by calling rangeViewCollection.toJSON().
Excel.Interfaces.RangeViewCollectionLoadOptions,Represents a collection of RangeView objects.
Excel.Interfaces.RangeViewCollectionUpdateData,"An interface for updating data on the RangeViewCollection object, for use in rangeViewCollection.set({ ... })."
Excel.Interfaces.RangeViewData,An interface describing the data returned by calling rangeView.toJSON().
Excel.Interfaces.RangeViewLoadOptions,RangeView represents a set of visible cells of the parent range.
Excel.Interfaces.RangeViewUpdateData,"An interface for updating data on the RangeView object, for use in rangeView.set({ ... })."
Excel.Interfaces.RemoveDuplicatesResultData,An interface describing the data returned by calling removeDuplicatesResult.toJSON().
Excel.Interfaces.RemoveDuplicatesResultLoadOptions,Represents the results from Range.removeDuplicates.
Excel.Interfaces.RowColumnPivotHierarchyCollectionData,An interface describing the data returned by calling rowColumnPivotHierarchyCollection.toJSON().
Excel.Interfaces.RowColumnPivotHierarchyCollectionLoadOptions,Represents a collection of RowColumnPivotHierarchy items associated with the PivotTable.
Excel.Interfaces.RowColumnPivotHierarchyCollectionUpdateData,"An interface for updating data on the RowColumnPivotHierarchyCollection object, for use in rowColumnPivotHierarchyCollection.set({ ... })."
Excel.Interfaces.RowColumnPivotHierarchyData,An interface describing the data returned by calling rowColumnPivotHierarchy.toJSON().
Excel.Interfaces.RowColumnPivotHierarchyLoadOptions,Represents the Excel RowColumnPivotHierarchy.
Excel.Interfaces.RowColumnPivotHierarchyUpdateData,"An interface for updating data on the RowColumnPivotHierarchy object, for use in rowColumnPivotHierarchy.set({ ... })."
Excel.Interfaces.RuntimeData,An interface describing the data returned by calling runtime.toJSON().
Excel.Interfaces.RuntimeLoadOptions,Represents the Excel Runtime class.
Excel.Interfaces.RuntimeUpdateData,"An interface for updating data on the Runtime object, for use in runtime.set({ ... })."
Excel.Interfaces.SettingCollectionData,An interface describing the data returned by calling settingCollection.toJSON().
Excel.Interfaces.SettingCollectionLoadOptions,Represents a collection of key-value pair setting objects that are part of the workbook. The scope is limited to per file and add-in (task-pane or content) combination.
Excel.Interfaces.SettingCollectionUpdateData,"An interface for updating data on the SettingCollection object, for use in settingCollection.set({ ... })."
Excel.Interfaces.SettingData,An interface describing the data returned by calling setting.toJSON().
Excel.Interfaces.SettingLoadOptions,"Setting represents a key-value pair of a setting persisted to the document (per file, per add-in). These custom key-value pair can be used to store state or lifecycle information needed by the content or task-pane add-in. Note that settings are persisted in the document and hence it is not a place to store any sensitive or protected information such as user information and password."
Excel.Interfaces.SettingUpdateData,"An interface for updating data on the Setting object, for use in setting.set({ ... })."
Excel.Interfaces.ShapeCollectionData,An interface describing the data returned by calling shapeCollection.toJSON().
Excel.Interfaces.ShapeCollectionLoadOptions,Represents a collection of all the shapes in the worksheet.
Excel.Interfaces.ShapeCollectionUpdateData,"An interface for updating data on the ShapeCollection object, for use in shapeCollection.set({ ... })."
Excel.Interfaces.ShapeData,An interface describing the data returned by calling shape.toJSON().
Excel.Interfaces.ShapeFillData,An interface describing the data returned by calling shapeFill.toJSON().
Excel.Interfaces.ShapeFillLoadOptions,Represents the fill formatting of a shape object.
Excel.Interfaces.ShapeFillUpdateData,"An interface for updating data on the ShapeFill object, for use in shapeFill.set({ ... })."
Excel.Interfaces.ShapeFontData,An interface describing the data returned by calling shapeFont.toJSON().
Excel.Interfaces.ShapeFontLoadOptions,"Represents the font attributes, such as font name, font size, and color, for a shape's TextRange object."
Excel.Interfaces.ShapeFontUpdateData,"An interface for updating data on the ShapeFont object, for use in shapeFont.set({ ... })."
Excel.Interfaces.ShapeGroupData,An interface describing the data returned by calling shapeGroup.toJSON().
Excel.Interfaces.ShapeGroupLoadOptions,"Represents a shape group inside a worksheet. To get the corresponding Shape object, use ShapeGroup.shape."
Excel.Interfaces.ShapeLineFormatData,An interface describing the data returned by calling shapeLineFormat.toJSON().
Excel.Interfaces.ShapeLineFormatLoadOptions,"Represents the line formatting for the shape object. For images and geometric shapes, line formatting represents the border of the shape."
Excel.Interfaces.ShapeLineFormatUpdateData,"An interface for updating data on the ShapeLineFormat object, for use in shapeLineFormat.set({ ... })."
Excel.Interfaces.ShapeLoadOptions,"Represents a generic shape object in the worksheet. A shape could be a geometric shape, a line, a group of shapes, etc. To learn more about the shape object model, read Work with shapes using the Excel JavaScript API."
Excel.Interfaces.ShapeUpdateData,"An interface for updating data on the Shape object, for use in shape.set({ ... })."
Excel.Interfaces.SlicerCollectionData,An interface describing the data returned by calling slicerCollection.toJSON().
Excel.Interfaces.SlicerCollectionLoadOptions,Represents a collection of all the slicer objects in the workbook or a worksheet.
Excel.Interfaces.SlicerCollectionUpdateData,"An interface for updating data on the SlicerCollection object, for use in slicerCollection.set({ ... })."
Excel.Interfaces.SlicerData,An interface describing the data returned by calling slicer.toJSON().
Excel.Interfaces.SlicerItemCollectionData,An interface describing the data returned by calling slicerItemCollection.toJSON().
Excel.Interfaces.SlicerItemCollectionLoadOptions,Represents a collection of all the slicer item objects in the slicer.
Excel.Interfaces.SlicerItemCollectionUpdateData,"An interface for updating data on the SlicerItemCollection object, for use in slicerItemCollection.set({ ... })."
Excel.Interfaces.SlicerItemData,An interface describing the data returned by calling slicerItem.toJSON().
Excel.Interfaces.SlicerItemLoadOptions,Represents a slicer item in a slicer.
Excel.Interfaces.SlicerItemUpdateData,"An interface for updating data on the SlicerItem object, for use in slicerItem.set({ ... })."
Excel.Interfaces.SlicerLoadOptions,Represents a Slicer object in the workbook.
Excel.Interfaces.SlicerStyleCollectionData,An interface describing the data returned by calling slicerStyleCollection.toJSON().
Excel.Interfaces.SlicerStyleCollectionLoadOptions,Represents a collection of SlicerStyle objects.
Excel.Interfaces.SlicerStyleCollectionUpdateData,"An interface for updating data on the SlicerStyleCollection object, for use in slicerStyleCollection.set({ ... })."
Excel.Interfaces.SlicerStyleData,An interface describing the data returned by calling slicerStyle.toJSON().
Excel.Interfaces.SlicerStyleLoadOptions,"Represents a slicer style, which defines style elements by region of the slicer."
Excel.Interfaces.SlicerStyleUpdateData,"An interface for updating data on the SlicerStyle object, for use in slicerStyle.set({ ... })."
Excel.Interfaces.SlicerUpdateData,"An interface for updating data on the Slicer object, for use in slicer.set({ ... })."
Excel.Interfaces.StyleCollectionData,An interface describing the data returned by calling styleCollection.toJSON().
Excel.Interfaces.StyleCollectionLoadOptions,Represents a collection of all the styles.
Excel.Interfaces.StyleCollectionUpdateData,"An interface for updating data on the StyleCollection object, for use in styleCollection.set({ ... })."
Excel.Interfaces.StyleData,An interface describing the data returned by calling style.toJSON().
Excel.Interfaces.StyleLoadOptions,An object encapsulating a style's format and other properties.
Excel.Interfaces.StyleUpdateData,"An interface for updating data on the Style object, for use in style.set({ ... })."
Excel.Interfaces.TableCollectionData,An interface describing the data returned by calling tableCollection.toJSON().
Excel.Interfaces.TableCollectionLoadOptions,"Represents a collection of all the tables that are part of the workbook or worksheet, depending on how it was reached."
Excel.Interfaces.TableCollectionUpdateData,"An interface for updating data on the TableCollection object, for use in tableCollection.set({ ... })."
Excel.Interfaces.TableColumnCollectionData,An interface describing the data returned by calling tableColumnCollection.toJSON().
Excel.Interfaces.TableColumnCollectionLoadOptions,Represents a collection of all the columns that are part of the table.
Excel.Interfaces.TableColumnCollectionUpdateData,"An interface for updating data on the TableColumnCollection object, for use in tableColumnCollection.set({ ... })."
Excel.Interfaces.TableColumnData,An interface describing the data returned by calling tableColumn.toJSON().
Excel.Interfaces.TableColumnLoadOptions,Represents a column in a table.
Excel.Interfaces.TableColumnUpdateData,"An interface for updating data on the TableColumn object, for use in tableColumn.set({ ... })."
Excel.Interfaces.TableData,An interface describing the data returned by calling table.toJSON().
Excel.Interfaces.TableLoadOptions,"Represents an Excel table. To learn more about the table object model, read Work with tables using the Excel JavaScript API."
Excel.Interfaces.TableRowCollectionData,An interface describing the data returned by calling tableRowCollection.toJSON().
Excel.Interfaces.TableRowCollectionLoadOptions,Represents a collection of all the rows that are part of the table.
Excel.Interfaces.TableRowCollectionUpdateData,"An interface for updating data on the TableRowCollection object, for use in tableRowCollection.set({ ... })."
Excel.Interfaces.TableRowData,An interface describing the data returned by calling tableRow.toJSON().
Excel.Interfaces.TableRowLoadOptions,Represents a row in a table.
Excel.Interfaces.TableRowUpdateData,"An interface for updating data on the TableRow object, for use in tableRow.set({ ... })."
Excel.Interfaces.TableScopedCollectionData,An interface describing the data returned by calling tableScopedCollection.toJSON().
Excel.Interfaces.TableScopedCollectionLoadOptions,"Represents a scoped collection of tables. For each table its top-left corner is considered its anchor location, and the tables are sorted top-to-bottom and then left-to-right."
Excel.Interfaces.TableScopedCollectionUpdateData,"An interface for updating data on the TableScopedCollection object, for use in tableScopedCollection.set({ ... })."
Excel.Interfaces.TableSortData,An interface describing the data returned by calling tableSort.toJSON().
Excel.Interfaces.TableSortLoadOptions,Manages sorting operations on Table objects.
Excel.Interfaces.TableStyleCollectionData,An interface describing the data returned by calling tableStyleCollection.toJSON().
Excel.Interfaces.TableStyleCollectionLoadOptions,Represents a collection of table styles.
Excel.Interfaces.TableStyleCollectionUpdateData,"An interface for updating data on the TableStyleCollection object, for use in tableStyleCollection.set({ ... })."
Excel.Interfaces.TableStyleData,An interface describing the data returned by calling tableStyle.toJSON().
Excel.Interfaces.TableStyleLoadOptions,"Represents a table style, which defines the style elements by region of the table."
Excel.Interfaces.TableStyleUpdateData,"An interface for updating data on the TableStyle object, for use in tableStyle.set({ ... })."
Excel.Interfaces.TableUpdateData,"An interface for updating data on the Table object, for use in table.set({ ... })."
Excel.Interfaces.TextConditionalFormatData,An interface describing the data returned by calling textConditionalFormat.toJSON().
Excel.Interfaces.TextConditionalFormatLoadOptions,Represents a specific text conditional format.
Excel.Interfaces.TextConditionalFormatUpdateData,"An interface for updating data on the TextConditionalFormat object, for use in textConditionalFormat.set({ ... })."
Excel.Interfaces.TextFrameData,An interface describing the data returned by calling textFrame.toJSON().
Excel.Interfaces.TextFrameLoadOptions,Represents the text frame of a shape object.
Excel.Interfaces.TextFrameUpdateData,"An interface for updating data on the TextFrame object, for use in textFrame.set({ ... })."
Excel.Interfaces.TextRangeData,An interface describing the data returned by calling textRange.toJSON().
Excel.Interfaces.TextRangeLoadOptions,"Contains the text that is attached to a shape, in addition to properties and methods for manipulating the text."
Excel.Interfaces.TextRangeUpdateData,"An interface for updating data on the TextRange object, for use in textRange.set({ ... })."
Excel.Interfaces.TimelineStyleCollectionData,An interface describing the data returned by calling timelineStyleCollection.toJSON().
Excel.Interfaces.TimelineStyleCollectionLoadOptions,Represents a collection of timeline styles.
Excel.Interfaces.TimelineStyleCollectionUpdateData,"An interface for updating data on the TimelineStyleCollection object, for use in timelineStyleCollection.set({ ... })."
Excel.Interfaces.TimelineStyleData,An interface describing the data returned by calling timelineStyle.toJSON().
Excel.Interfaces.TimelineStyleLoadOptions,"Represents a TimelineStyle, which defines style elements by region in the timeline."
Excel.Interfaces.TimelineStyleUpdateData,"An interface for updating data on the TimelineStyle object, for use in timelineStyle.set({ ... })."
Excel.Interfaces.TopBottomConditionalFormatData,An interface describing the data returned by calling topBottomConditionalFormat.toJSON().
Excel.Interfaces.TopBottomConditionalFormatLoadOptions,Represents a top/bottom conditional format.
Excel.Interfaces.TopBottomConditionalFormatUpdateData,"An interface for updating data on the TopBottomConditionalFormat object, for use in topBottomConditionalFormat.set({ ... })."
Excel.Interfaces.WorkbookCreatedData,An interface describing the data returned by calling workbookCreated.toJSON().
Excel.Interfaces.WorkbookData,An interface describing the data returned by calling workbook.toJSON().
Excel.Interfaces.WorkbookLoadOptions,"Workbook is the top level object which contains related workbook objects such as worksheets, tables, and ranges. To learn more about the workbook object model, read Work with workbooks using the Excel JavaScript API."
Excel.Interfaces.WorkbookProtectionData,An interface describing the data returned by calling workbookProtection.toJSON().
Excel.Interfaces.WorkbookProtectionLoadOptions,Represents the protection of a workbook object.
Excel.Interfaces.WorkbookRangeAreasData,An interface describing the data returned by calling workbookRangeAreas.toJSON().
Excel.Interfaces.WorkbookRangeAreasLoadOptions,Represents a collection of one or more rectangular ranges in multiple worksheets.
Excel.Interfaces.WorkbookUpdateData,"An interface for updating data on the Workbook object, for use in workbook.set({ ... })."
Excel.Interfaces.WorksheetCollectionData,An interface describing the data returned by calling worksheetCollection.toJSON().
Excel.Interfaces.WorksheetCollectionLoadOptions,Represents a collection of worksheet objects that are part of the workbook.
Excel.Interfaces.WorksheetCollectionUpdateData,"An interface for updating data on the WorksheetCollection object, for use in worksheetCollection.set({ ... })."
Excel.Interfaces.WorksheetCustomPropertyCollectionData,An interface describing the data returned by calling worksheetCustomPropertyCollection.toJSON().
Excel.Interfaces.WorksheetCustomPropertyCollectionLoadOptions,Contains the collection of worksheet-level custom property.
Excel.Interfaces.WorksheetCustomPropertyCollectionUpdateData,"An interface for updating data on the WorksheetCustomPropertyCollection object, for use in worksheetCustomPropertyCollection.set({ ... })."
Excel.Interfaces.WorksheetCustomPropertyData,An interface describing the data returned by calling worksheetCustomProperty.toJSON().
Excel.Interfaces.WorksheetCustomPropertyLoadOptions,Represents a worksheet-level custom property.
Excel.Interfaces.WorksheetCustomPropertyUpdateData,"An interface for updating data on the WorksheetCustomProperty object, for use in worksheetCustomProperty.set({ ... })."
Excel.Interfaces.WorksheetData,An interface describing the data returned by calling worksheet.toJSON().
Excel.Interfaces.WorksheetLoadOptions,"An Excel worksheet is a grid of cells. It can contain data, tables, charts, etc. To learn more about the worksheet object model, read Work with worksheets using the Excel JavaScript API."
Excel.Interfaces.WorksheetProtectionData,An interface describing the data returned by calling worksheetProtection.toJSON().
Excel.Interfaces.WorksheetProtectionLoadOptions,Represents the protection of a worksheet object.
Excel.Interfaces.WorksheetUpdateData,"An interface for updating data on the Worksheet object, for use in worksheet.set({ ... })."
Excel.LinkedDataTypeAddedEventArgs,The argument that is passed to the event handler after a new linked data type is added to the workbook.
Excel.LinkedEntityCellValue,Represents a value whose properties derive from a service.
Excel.LinkedEntityId,The linked entity ID object represents a set of properties that describes a service and culture for locating this service defined value.
Excel.ListDataValidation,Represents the List data validation criteria.
Excel.LocalImageCellValue,Represents the value of a cell containing a locally stored or generated image.
Excel.LocalImageCellValueCacheId,The UID of a previously cached image.
Excel.NameErrorCellValue,Represents the value of a cell containing a #NAME? error.
Excel.NotAvailableErrorCellValue,Represents the value of a cell containing a #N/A! error.
Excel.NullErrorCellValue,Represents the value of a cell containing a #NULL! error.
Excel.NumErrorCellValue,Represents the value of a cell containing a #NUM! error.
Excel.PageLayoutMarginOptions,Represents the options in page layout margins.
Excel.PageLayoutZoomOptions,Represents page zoom properties.
Excel.PivotDateFilter,Configurable template for a date filter to apply to a PivotField. The condition defines what criteria need to be set in order for the filter to operate.
Excel.PivotFilters,An interface representing all PivotFilters currently applied to a given PivotField.
Excel.PivotLabelFilter,Configurable template for a label filter to apply to a PivotField. The condition defines what criteria need to be set in order for the filter to operate.
Excel.PivotManualFilter,Configurable template for a manual filter to apply to a PivotField. The condition defines what criteria need to be set in order for the filter to operate.
Excel.PivotValueFilter,Configurable template for a value filter to apply to a PivotField. The condition defines what criteria need to be set in order for the filter to operate.
Excel.PlaceholderErrorCellValue,Represents the value of a cell containing a #BUSY! error. This type of error is used as a placeholder while the value of a cell is downloaded.
Excel.PythonErrorCellValue,Represents the value of a cell containing a #PYTHON! error.
Excel.RangeHyperlink,Represents the necessary strings to get/set a hyperlink (XHL) object.
Excel.RangeReference,"Represents a string reference of the form ""SheetName!A1:B5"", or a global or local named range."
Excel.ReferenceCellValue,"Represents a reference into referencedValues. One scenario for using this reference is to avoid duplicating cell value objects (such as an EntityCellValue). Define a cell value object once in referencedValues, and then refer to that cell value from many places by using a ReferenceCellValue where the duplicated value would have appeared."
Excel.RefErrorCellValue,Represents the value of a cell containing a #REF! error.
Excel.RefreshModeChangedEventArgs,"Represents information about a newly added linked data type, such as source and ID."
Excel.RefreshRequestCompletedEventArgs,The argument that is passed to the event handler upon completion of refresh request to an external service or link.
Excel.ReplaceCriteria,Represents the replace criteria to be used.
Excel.RootReferenceCellValue,Represents a reference to the value which contains referencedValues.
Excel.RowProperties,Represents the returned properties of getRowProperties.
Excel.RowPropertiesLoadOptions,"Represents which row properties to load, when used as part of a ""range.getRowProperties"" method."
Excel.SearchCriteria,Represents the search criteria to be used.
Excel.SelectionChangedEventArgs,Provides information about the document that raised the selection changed event.
Excel.SettableCellProperties,Represents the input parameter of setCellProperties.
Excel.SettableColumnProperties,Represents the input parameter of setColumnProperties.
Excel.SettableRowProperties,Represents the input parameter of setRowProperties.
Excel.SettingsChangedEventArgs,Provides information about the setting that raised the settings changed event
Excel.ShapeActivatedEventArgs,Provides information about the shape that raised the activated event.
Excel.ShapeDeactivatedEventArgs,Provides information about the shape that raised the deactivated event.
Excel.SortField,Represents a condition in a sorting operation.
Excel.SpillErrorCellValue,Represents the value of a cell containing a #SPILL! error.
Excel.StringCellValue,Represents the value of a cell containing a string.
Excel.Subtotals,Subtotals for the Pivot Field.
Excel.TableAddedEventArgs,Provides information about the table that raised the added event.
Excel.TableChangedEventArgs,Provides information about the table that raised the changed event.
Excel.TableDeletedEventArgs,Provides information about the table that raised the deleted event.
Excel.TableFilteredEventArgs,Provides information about the table that raised the filter applied event.
Excel.TableSelectionChangedEventArgs,Provides information about the table that raised the selection changed event.
Excel.TimeoutErrorCellValue,Represents the value of a cell containing a #TIMEOUT! error.
Excel.ValueErrorCellValue,Represents the value of a cell containing a #VALUE! error.
Excel.ValueTypeNotAvailableCellValue,"Represents the value of a cell containing a type of value which cannot be serialized. For example, an #UNKNOWN! error which represents a type of rich value not known to this version of Excel."
Excel.WebImageCellValue,Represents the value of a cell containing an image downloaded from the internet.
Excel.WorkbookActivatedEventArgs,Provides information about the workbook that raised the activated event.
Excel.WorkbookAutoSaveSettingChangedEventArgs,Provides information about the workbook's onAutoSaveSettingChanged event.
Excel.WorksheetActivatedEventArgs,Provides information about the worksheet that raised the activated event.
Excel.WorksheetAddedEventArgs,Provides information about the worksheet that raised the added event.
Excel.WorksheetCalculatedEventArgs,Provides information about the worksheet that raised the calculated event.
Excel.WorksheetChangedEventArgs,Provides information about the worksheet that raised the changed event.
Excel.WorksheetColumnSortedEventArgs,Provides information about the column-sorted event and its related worksheet.
Excel.WorksheetDeactivatedEventArgs,Provides information about the worksheet that raised the deactivated event.
Excel.WorksheetDeletedEventArgs,Provides information about the worksheet that raised the deleted event.
Excel.WorksheetFilteredEventArgs,Provides information about the worksheet that raised the filter applied event.
Excel.WorksheetFormatChangedEventArgs,Provides information about the worksheet format change event.
Excel.WorksheetFormulaChangedEventArgs,Provides information about the worksheet and formulas that raised the formula changed event.
Excel.WorksheetMovedEventArgs,Notifies when a worksheet is moved within a workbook.
Excel.WorksheetNameChangedEventArgs,Provides information about the worksheet whose name has changed.
Excel.WorksheetProtectionChangedEventArgs,"Provides information about the worksheet that raised the protection status changed event, which fires when the protection status is updated in a worksheet."
Excel.WorksheetProtectionOptions,Represents the options in sheet protection.
Excel.WorksheetRowHiddenChangedEventArgs,Provides information about the worksheet's row hidden change event.
Excel.WorksheetRowSortedEventArgs,Provides information about the row-sorted event and its related worksheet.
Excel.WorksheetSearchCriteria,Represents the worksheet search criteria to be used.
Excel.WorksheetSelectionChangedEventArgs,Provides information about the worksheet that raised the selection changed event.
Excel.WorksheetSingleClickedEventArgs,Provides information about the left-clicked/tapped event and its related worksheet.
Excel.WorksheetVisibilityChangedEventArgs,Provides information about the worksheet whose visibility has changed.
